lat,lon,valores
42.3540681,-71.0522063,$ 4622k
42.365132,-71.067688,$ 3179k
42.2783715,-71.08527085,$ 3119k
42.3537521,-71.0621402,$ 3497k
42.3553534,-71.1363675,$ 4585k
42.382686142857,-71.038737857143,$ 2997k
42.382797,-71.038791,$ 4541k
42.382797,-71.038791,$ 2231k
42.3526614,-71.0592917,$ 3892k
42.349334020408,-71.050035408163,$ 1780k
42.3294008,-71.097483701101,$ 1794k
42.331154612245,-71.042255857143,$ 2345k
42.3531125,-71.062972,$ 3429k
42.3508139,-71.088627693593,$ 2588k
42.877033016896,-71.512520962681,$ 2899k
42.33498,-71.0326,$ 2924k
42.3254868,-71.085188575881,$ 3952k
42.34006125,-71.077829485881,$ 4213k
42.351963538462,-71.069738423077,$ 3021k
42.32422525,-71.05921835,$ 4686k
42.34296895,-71.066388548942,$ 3639k
42.3443165,-71.0626525,$ 3749k
42.3526614,-71.0592917,$ 2307k
42.3456874,-71.083764,$ 2155k
42.3508013,-71.0566199,$ 4285k
42.3553534,-71.1363675,$ 3960k
42.32171905,-71.122390117116,$ 4385k
42.3531125,-71.062972,$ 2475k
42.35727605,-71.065382975304,$ 2962k
42.3442837,-71.1442966,$ 3589k
42.353458,-71.062852,$ 3767k
42.35018425,-71.082844649576,$ 2738k
42.36811075,-71.035117713346,$ 4463k
42.342745800627,-71.056773893023,$ 2773k
42.342745800627,-71.056773893023,$ 1832k
42.36039035,-71.06423836572,$ 4757k
42.3568234,-71.0502568,$ 3074k
